post_id;titulo;farmaco;classe_farmacologica;nome_comercial;mecanismo_de_acao;posologia_caes;posologia_gatos;ivc;comentarios;referencia;post_date;link
4661;Acepromazina;Acepromazina;Fenotiazínicos;"Acepran 0,2% (2 mg/mL); Apromazin 0,2% (2 mg/mL)";Antagonista D2 com bloqueio α1 e H1 (tranquilizante, antiemético).;0,01-0,05 mg/kg IM q30-90 min (a dose pode chegar a 0,1 mg/kg);0,025-0,1 mg/kg IM q30-90 min;;"Dose total máxima de 2-3 mg (C) ou 1 mg (F). Atenção aos efeitos hemodinâmicos,  à redução do hematócrito e à hipotermia.
Altera a resposta a certos inotrópicos e vasopressores.";"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82.
LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.";2025-10-06 14:31:47;https://lbwvet.com/farmacos/acepromazina/
4662;Adrenalina / Epinefrina;Adrenalina / Epinefrina;Inotrópicos e vasopressores;Adrenalina 1:1000 (1 mg/mL);Agonista α1/α2/β1/β2 (vasopressor e cronotrópico/inotrópico).;0,01 mg/kg IV/IO q3-5 min (na RCP, segundo RECOVER, 2024);0,01 mg/kg IV/IO q3-5 min (na RCP, segundo RECOVER, 2024);0,05-1 mcg/kg/min;Atenção aos efeitos hemodinâmicos intensos, incluindo hipertensão arterial e taquicardia.;"BURKITT‐CREEDON, Jamie M. et al. 2024 RECOVER Guidelines: Updated treatment recommendations for CPR in dogs and cats; SILVERSTEIN, Deborah; HOPPER, Kate. Small Animal Critical Care Medicine-E-Book: Small Animal Critical Care Medicine-E-Book. Elsevier Health Sciences, 2014.";2025-10-06 14:31:47;https://lbwvet.com/farmacos/adrenalina-epinefrina/
4663;Amiodarona;Amiodarona;Antiarrítmico classe III;Ancoron (50 mg/mL);"Classe III predominante (bloqueio de canais K⁺; efeitos em Na⁺/Ca²⁺ e β‑bloqueio).";3-5 mg/kg em bolus (10-15 min);3-5 mg/kg em bolus (10-15 min);"3-5 mg/kg em bolus (10-15 min); IVC - 14 mcg/kg/min por 6-8h seguido de 7 mcg/kg/min por até 18h
C, F: 5 mg/kg em 2-4 min (na RCP, segundo RECOVER, 2024)";Atenção à formulação com polissorbato 80 pelo risco de evento adverso hemodinâmico.;"Silverstein DC, Hopper K, eds. Small Animal Critical Care Medicine. 3rd ed. St. Louis: Elsevier; 2023.
BURKITT‐CREEDON, Jamie M. et al. 2024 RECOVER Guidelines: Updated treatment recommendations for CPR in dogs and cats. Journal of Veterinary Emergency and Critical Care, v. 34, p. 104-123, 2024.";2025-10-06 14:31:47;https://lbwvet.com/farmacos/amiodarona/
4664;Atipamezol;Atipamezol;Reversores;"Antisedan (5 mg/mL; 5000 mcg/ml)";Antagonista seletivo α2‑adrenérgico (reverte dexmedetomidina/xilazina).;Até 10x a dose da dexmedetomidina utilizada.;Até 5x a dose da dexmedetomidina utilizada.;;Possibilidade de reversão parcial titulando a dose do reversor ao invés de usar a dose completa para evitar efeitos indesejados.;Bula do atipamezole.;2025-10-06 14:31:47;https://lbwvet.com/farmacos/atipamezol/
4665;Atracúrio;Atracúrio;Bloqueadores neuromusculares;Tracrium (10 mg/mL);Bloqueador neuromuscular não despolarizante.;0,1-0,2 mg/kg IV;0,1-0,2 mg/kg IV;0,18-0,36 mg/kg/h;"Período de latência de 3-5 minutos e duração de aproximadamente 20-40 minutos. Atenção à necessidade de controle da ventilação.
Alíquotas de 1/3 a 1/2 da dose inicial podem ser administradas para prolongar a duração.";LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.;2025-10-06 14:31:47;https://lbwvet.com/farmacos/atracurio/
4666;Atropina;Atropina;Anticolinérgicos;"Atropina (0,25 mg/mL; 0,5 mg/mL); Atropina 1% (10 mg/mL)";"Antagonista muscarínico; reduz tônus vagal e secreções.";0,02-0,04 mg/kg IV/IM/SC;0,02-0,04 mg/kg IV/IM/SC;;Para tratamento da bradicardia no transoperatório, doses mais baixas podem ser suficientes (0,02 mg/kg). Doses mais altas para intoxicação por organofosforados e carbamatos - 0,1-0,2 mg/kg SC/IM. Atenção ao efeito parassimpatomimético em doses mais baixas ou infusões mais lentas.Atenção ao efeito parassimpatomimético da atropina em doses baixas.Duração do efeito cronotrópico positivo de aproximadamente 30 min.;"LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley &amp; Sons, 2024. BUDDE, James A.; MCCLUSKEY, Dawn M. Plumb's veterinary drug handbook. John Wiley &amp; Sons, 2023.";2025-10-06 14:31:48;https://lbwvet.com/farmacos/atropina/
4667;Buprenorfina;Buprenorfina;Opioides;Beniv (0,4 mg/mL);Agonista parcial μ‑opioide e antagonista κ (analgesia de longa duração).;0,01-0,04 IV/IM q4-8h;0,01-0,03 IV/IM q4-8h;;-;"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82.
LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.
Simon BT, Steagall PV. Feline procedural sedation and analgesia: When, why and how. Vol. 22, Journal of Feline Medicine and Surgery. SAGE Publications Ltd; 2020. p. 1029–45.
Steagall PV, Robertson S, Simon B, Warne LN, Shilo-Benjamini Y, Taylor S. 2022 ISFM Consensus Guidelines on the Management of Acute Pain in Cats. Journal of Feline Medicine and Surgery. 2022 Jan 1;24(1):4–30.";2025-10-06 14:31:48;https://lbwvet.com/farmacos/buprenorfina/
4668;Butorfanol;Butorfanol;Opioides;Torbugesic (10 mg/mL);Agonista κ e antagonista/agonista parcial μ (analgesia e sedação).;0,2-0,4 IV/IM q1h;0,2-0,4 IV/IM q2-3h;;Pode ser usado para a reversão parcial de agonistas totais.;"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82.
LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.
Simon BT, Steagall PV. Feline procedural sedation and analgesia: When, why and how. Vol. 22, Journal of Feline Medicine and Surgery. SAGE Publications Ltd; 2020. p. 1029–45.
Steagall PV, Robertson S, Simon B, Warne LN, Shilo-Benjamini Y, Taylor S. 2022 ISFM Consensus Guidelines on the Management of Acute Pain in Cats. Journal of Feline Medicine and Surgery. 2022 Jan 1;24(1):4–30.";2025-10-06 14:31:48;https://lbwvet.com/farmacos/butorfanol/
4669;Cetamina;Cetamina;Anestésicos dissociativos;"Ketalar (100 mg/mL); Cetamin 10% (100 mg/mL); Ketamina Agener 10% (100 mg/mL)";Antagonista não competitivo do receptor NMDA, com analgesia e anestesia dissociativa.;"1-4 mg/kg IM/IV; 1-15 mg/kg IM*";"1-4 mg/kg IM/IV; 1-15 mg/kg IM*";0,6-1,2 mg/kg/h (efeito antihiperalgésico);"Atenção, as doses mais elevadas da cetamina, usadas para anestesia dissociativa, podem promover recuperação prolongada e não devem ser usadas pela via IV. Para IVC não requer dose de carga.
O limite inferior do intervalo de IVC não resulta em concentrações plasmáticas suficientes para antinocicepção.";"Grubb T, Sager J, Gaynor JS, Montgomery E, Parker JA, Shafford H, et al. 2020 AAHA Anesthesia and Monitoring Guidelines for Dogs and Cats*. Journal of the American Animal Hospital Association. 2020 Mar 1;56(2):59–82.
LAMONT, Leigh et al. (Ed.). Veterinary Anesthesia and Analgesia, The 6th Edition of Lumb and Jones. John Wiley & Sons, 2024.
Kaka U, Saifullah B, Abubakar AA, Goh YM, Fakurazi S, Kaka A, et al. Serum concentration of ketamine and antinociceptive effects of ketamine and ketamine-lidocaine infusions in conscious dogs. BMC Veterinary Research. 2016 Sep 9;12(1).";2025-10-06 14:31:48;https://lbwvet.com/farmacos/cetamina/
4670;Clorpromazina;Clorpromazina;Fenotiazínicos;Amplictil (25 mg/mL);Antagonista D2 com efeitos anticolinérgicos e anti‑H1 (antiemético/sedativo).;0,05-0,5 mg/kg IV/IM/SC q6-8h;0,025-0,5 mg/kg IV/IM/SC q-6-8h;;Pela via IV, iniciar com doses menores e monitorizar a pressão arterial.;Budde JA, McCluskey DM. Plumb's Veterinary Drug Handbook. John Wiley & Sons, 2023.;2025-10-06 14:31:48;https://lbwvet.com/farmacos/clorpromazina/
